epoch,batch,batch_loss,elapsed_s,data_wait_s,compute_s,timestamp_utc
1,50,-9.195315,153.6,0.89,2.19,2026-06-18T02:20:36:00Z
1,100,-10.437678,207.5,0.44,1.63,2026-06-18T02:21:29:00Z
1,150,-11.959148,261.4,0.3,1.45,2026-06-18T02:22:23:00Z
1,200,-13.267526,315.3,0.22,1.35,2026-06-18T02:23:17:00Z
1,250,-15.780993,369.3,0.18,1.3,2026-06-18T02:24:11:00Z
1,300,-16.328285,423.1,0.15,1.26,2026-06-18T02:25:05:00Z
1,350,-17.740955,477.0,0.13,1.24,2026-06-18T02:25:59:00Z
1,400,-17.138315,530.8,0.11,1.22,2026-06-18T02:26:53:00Z
1,450,-17.482357,584.7,0.1,1.2,2026-06-18T02:27:47:00Z
1,500,-18.532438,638.6,0.09,1.19,2026-06-18T02:28:41:00Z
1,550,-18.251352,692.4,0.08,1.18,2026-06-18T02:29:34:00Z
1,600,-19.122639,746.4,0.07,1.17,2026-06-18T02:30:28:00Z
1,650,-18.837355,800.3,0.07,1.16,2026-06-18T02:31:22:00Z
1,700,-18.959156,854.2,0.06,1.16,2026-06-18T02:32:16:00Z
1,750,-18.556782,908.1,0.06,1.15,2026-06-18T02:33:10:00Z
1,800,-19.426937,962.1,0.06,1.15,2026-06-18T02:34:04:00Z
1,850,-19.722157,1015.9,0.05,1.14,2026-06-18T02:34:58:00Z
1,900,-18.948021,1069.8,0.05,1.14,2026-06-18T02:35:52:00Z
1,950,-18.976767,1123.8,0.05,1.14,2026-06-18T02:36:46:00Z
1,1000,-19.621195,1177.6,0.04,1.13,2026-06-18T02:37:40:00Z
1,1050,-20.517015,1231.5,0.04,1.13,2026-06-18T02:38:33:00Z
1,1100,-19.708433,1285.4,0.04,1.13,2026-06-18T02:39:27:00Z
1,1150,-19.269691,1339.4,0.04,1.13,2026-06-18T02:40:21:00Z
1,1200,-19.558517,1393.2,0.04,1.12,2026-06-18T02:41:15:00Z
1,1250,-19.443035,1447.1,0.04,1.12,2026-06-18T02:42:09:00Z
1,1300,-19.205576,1501.0,0.03,1.12,2026-06-18T02:43:03:00Z
1,1350,-19.906122,1554.9,0.03,1.12,2026-06-18T02:43:57:00Z
1,1400,-19.180681,1608.8,0.03,1.12,2026-06-18T02:44:51:00Z
1,1450,-19.225473,1662.6,0.03,1.12,2026-06-18T02:45:45:00Z
1,1500,-18.512199,1716.4,0.03,1.11,2026-06-18T02:46:38:00Z
2,50,-20.499392,61.7,1.06,35.11,2026-06-18T02:48:11:00Z
2,100,-20.47533,115.7,0.53,18.1,2026-06-18T02:49:05:00Z
2,150,-19.36409,169.6,0.35,12.42,2026-06-18T02:49:58:00Z
2,200,-19.361542,223.5,0.26,9.59,2026-06-18T02:50:52:00Z
2,250,-19.767942,277.4,0.21,7.89,2026-06-18T02:51:46:00Z
2,300,-19.646873,331.3,0.18,6.75,2026-06-18T02:52:40:00Z
2,350,-19.529814,385.2,0.15,5.94,2026-06-18T02:53:34:00Z
2,400,-20.123461,439.1,0.13,5.33,2026-06-18T02:54:28:00Z
2,450,-20.089079,493.1,0.12,4.86,2026-06-18T02:55:22:00Z
2,500,-20.465687,547.0,0.11,4.48,2026-06-18T02:56:16:00Z
2,550,-20.130331,600.9,0.1,4.17,2026-06-18T02:57:10:00Z
2,600,-20.060183,654.8,0.09,3.91,2026-06-18T02:58:04:00Z
2,650,-20.520142,708.7,0.08,3.7,2026-06-18T02:58:58:00Z
2,700,-21.034245,762.6,0.08,3.51,2026-06-18T02:59:51:00Z
2,750,-20.930195,816.5,0.07,3.35,2026-06-18T03:00:45:00Z
2,800,-20.562042,870.4,0.07,3.21,2026-06-18T03:01:39:00Z
2,850,-19.667181,924.4,0.06,3.08,2026-06-18T03:02:33:00Z
2,900,-19.340349,978.2,0.06,2.97,2026-06-18T03:03:27:00Z
2,950,-19.052155,1032.2,0.06,2.87,2026-06-18T03:04:21:00Z
2,1000,-20.471836,1086.1,0.05,2.78,2026-06-18T03:05:15:00Z
2,1050,-20.368694,1140.1,0.05,2.7,2026-06-18T03:06:09:00Z
2,1100,-20.34918,1194.0,0.05,2.62,2026-06-18T03:07:03:00Z
2,1150,-19.521683,1247.9,0.05,2.56,2026-06-18T03:07:57:00Z
2,1200,-20.018944,1301.8,0.04,2.5,2026-06-18T03:08:51:00Z
2,1250,-20.779327,1355.7,0.04,2.44,2026-06-18T03:09:45:00Z
2,1300,-19.617641,1409.6,0.04,2.39,2026-06-18T03:10:38:00Z
2,1350,-21.121199,1463.5,0.04,2.34,2026-06-18T03:11:32:00Z
2,1400,-19.886072,1517.4,0.04,2.29,2026-06-18T03:12:26:00Z
2,1450,-20.66441,1571.3,0.04,2.25,2026-06-18T03:13:20:00Z
2,1500,-20.767973,1625.2,0.04,2.21,2026-06-18T03:14:14:00Z
3,50,-20.611446,60.6,1.21,67.5,2026-06-18T03:15:17:00Z
3,100,-20.335869,114.5,0.6,34.29,2026-06-18T03:16:11:00Z
3,150,-21.459869,168.4,0.4,23.22,2026-06-18T03:17:05:00Z
3,200,-19.86689,222.3,0.3,17.68,2026-06-18T03:17:59:00Z
3,250,-20.550606,276.2,0.24,14.36,2026-06-18T03:18:53:00Z
3,300,-20.383505,330.1,0.2,12.15,2026-06-18T03:19:47:00Z
3,350,-21.237612,384.0,0.17,10.57,2026-06-18T03:20:41:00Z
3,400,-20.342031,437.9,0.15,9.38,2026-06-18T03:21:35:00Z
3,450,-19.70957,491.8,0.13,8.46,2026-06-18T03:22:28:00Z
3,500,-20.079462,545.7,0.12,7.72,2026-06-18T03:23:22:00Z
3,550,-20.434803,599.5,0.11,7.12,2026-06-18T03:24:16:00Z
3,600,-21.333647,653.5,0.1,6.61,2026-06-18T03:25:10:00Z
3,650,-21.351522,707.4,0.09,6.19,2026-06-18T03:26:04:00Z
3,700,-19.385736,761.3,0.09,5.82,2026-06-18T03:26:58:00Z
3,750,-20.850794,815.2,0.08,5.51,2026-06-18T03:27:52:00Z
3,800,-21.241894,869.0,0.08,5.23,2026-06-18T03:28:46:00Z
3,850,-20.386374,922.9,0.07,4.98,2026-06-18T03:29:40:00Z
3,900,-21.138062,976.9,0.07,4.77,2026-06-18T03:30:33:00Z
3,950,-19.871815,1030.8,0.06,4.57,2026-06-18T03:31:27:00Z
3,1000,-21.034843,1084.7,0.06,4.4,2026-06-18T03:32:21:00Z
3,1050,-20.96129,1138.5,0.06,4.24,2026-06-18T03:33:15:00Z
3,1100,-20.759588,1192.4,0.06,4.1,2026-06-18T03:34:09:00Z
3,1150,-20.729137,1246.3,0.05,3.97,2026-06-18T03:35:03:00Z
3,1200,-20.309464,1300.2,0.05,3.84,2026-06-18T03:35:57:00Z
3,1250,-21.03159,1354.1,0.05,3.73,2026-06-18T03:36:51:00Z
3,1300,-20.644123,1408.0,0.05,3.63,2026-06-18T03:37:45:00Z
3,1350,-20.4,1461.9,0.05,3.54,2026-06-18T03:38:39:00Z
3,1400,-20.794075,1515.8,0.04,3.45,2026-06-18T03:39:32:00Z
3,1450,-21.073296,1569.7,0.04,3.37,2026-06-18T03:40:26:00Z
3,1500,-21.245857,1623.5,0.04,3.29,2026-06-18T03:41:20:00Z
4,50,-20.431358,61.4,1.37,99.87,2026-06-18T03:42:24:00Z
4,100,-21.687317,115.3,0.68,50.47,2026-06-18T03:43:18:00Z
4,150,-20.474585,169.3,0.46,34.01,2026-06-18T03:44:12:00Z
4,200,-20.982668,223.1,0.34,25.78,2026-06-18T03:45:06:00Z
4,250,-21.358883,277.0,0.27,20.84,2026-06-18T03:46:00:00Z
4,300,-20.540974,330.9,0.23,17.54,2026-06-18T03:46:54:00Z
4,350,-21.033312,384.7,0.2,15.19,2026-06-18T03:47:48:00Z
4,400,-20.633827,438.7,0.17,13.43,2026-06-18T03:48:41:00Z
4,450,-20.204687,492.6,0.15,12.05,2026-06-18T03:49:35:00Z
4,500,-20.569433,546.5,0.14,10.96,2026-06-18T03:50:29:00Z
4,550,-21.777084,600.4,0.12,10.06,2026-06-18T03:51:23:00Z
4,600,-21.083006,654.4,0.11,9.31,2026-06-18T03:52:17:00Z
4,650,-21.485701,708.3,0.11,8.68,2026-06-18T03:53:11:00Z
4,700,-20.676449,762.2,0.1,8.13,2026-06-18T03:54:05:00Z
4,750,-21.652323,816.1,0.09,7.66,2026-06-18T03:54:59:00Z
4,800,-21.346577,870.0,0.09,7.25,2026-06-18T03:55:53:00Z
4,850,-21.267294,923.9,0.08,6.89,2026-06-18T03:56:47:00Z
4,900,-20.210327,977.8,0.08,6.57,2026-06-18T03:57:41:00Z
4,950,-19.738804,1031.6,0.07,6.28,2026-06-18T03:58:34:00Z
4,1000,-20.653078,1085.5,0.07,6.02,2026-06-18T03:59:28:00Z
4,1050,-20.821285,1139.4,0.07,5.78,2026-06-18T04:00:22:00Z
4,1100,-21.573967,1193.3,0.06,5.57,2026-06-18T04:01:16:00Z
4,1150,-22.134594,1247.3,0.06,5.37,2026-06-18T04:02:10:00Z
4,1200,-21.024834,1301.2,0.06,5.19,2026-06-18T04:03:04:00Z
4,1250,-20.429939,1355.1,0.06,5.03,2026-06-18T04:03:58:00Z
4,1300,-21.741617,1409.0,0.05,4.88,2026-06-18T04:04:52:00Z
4,1350,-21.827599,1462.8,0.05,4.74,2026-06-18T04:05:46:00Z
4,1400,-21.118044,1516.7,0.05,4.61,2026-06-18T04:06:40:00Z
4,1450,-20.377951,1570.6,0.05,4.48,2026-06-18T04:07:33:00Z
4,1500,-21.410406,1624.4,0.05,4.37,2026-06-18T04:08:27:00Z
5,50,-21.268755,61.1,1.53,132.25,2026-06-18T04:09:31:00Z
5,100,-20.397749,115.0,0.76,66.66,2026-06-18T04:10:25:00Z
5,150,-20.869452,168.9,0.51,44.8,2026-06-18T04:11:19:00Z
5,200,-21.646509,222.8,0.38,33.87,2026-06-18T04:12:13:00Z
5,250,-21.991301,276.7,0.31,27.31,2026-06-18T04:13:07:00Z
5,300,-21.609423,330.6,0.25,22.94,2026-06-18T04:14:01:00Z
5,350,-21.772127,384.5,0.22,19.82,2026-06-18T04:14:54:00Z
5,400,-21.71298,438.4,0.19,17.47,2026-06-18T04:15:48:00Z
5,450,-21.731173,492.3,0.17,15.65,2026-06-18T04:16:42:00Z
5,500,-21.992483,546.3,0.15,14.19,2026-06-18T04:17:36:00Z
5,550,-21.552969,600.2,0.14,13.0,2026-06-18T04:18:30:00Z
5,600,-21.198019,654.1,0.13,12.01,2026-06-18T04:19:24:00Z
5,650,-21.070976,708.0,0.12,11.17,2026-06-18T04:20:18:00Z
5,700,-21.784529,761.9,0.11,10.45,2026-06-18T04:21:12:00Z
5,750,-20.532383,815.9,0.1,9.82,2026-06-18T04:22:06:00Z
5,800,-22.098833,869.8,0.1,9.28,2026-06-18T04:23:00:00Z
5,850,-20.984331,923.7,0.09,8.79,2026-06-18T04:23:54:00Z
5,900,-21.478443,977.6,0.09,8.36,2026-06-18T04:24:47:00Z
5,950,-21.634491,1031.5,0.08,7.98,2026-06-18T04:25:41:00Z
5,1000,-21.796373,1085.4,0.08,7.64,2026-06-18T04:26:35:00Z
5,1050,-20.791691,1139.3,0.07,7.32,2026-06-18T04:27:29:00Z
5,1100,-21.112118,1193.2,0.07,7.04,2026-06-18T04:28:23:00Z
5,1150,-21.306709,1247.1,0.07,6.78,2026-06-18T04:29:17:00Z
5,1200,-21.250029,1301.0,0.06,6.54,2026-06-18T04:30:11:00Z
5,1250,-22.036371,1354.9,0.06,6.32,2026-06-18T04:31:05:00Z
5,1300,-21.880545,1408.8,0.06,6.12,2026-06-18T04:31:59:00Z
5,1350,-21.788025,1462.7,0.06,5.94,2026-06-18T04:32:53:00Z
5,1400,-21.677826,1516.6,0.06,5.76,2026-06-18T04:33:46:00Z
5,1450,-22.013294,1570.5,0.05,5.6,2026-06-18T04:34:40:00Z
5,1500,-21.197063,1624.3,0.05,5.45,2026-06-18T04:35:34:00Z
6,50,-21.880964,60.6,1.76,164.63,2026-06-18T04:36:41:00Z
6,100,-21.566477,114.5,0.88,82.85,2026-06-18T04:37:35:00Z
6,150,-21.340685,168.4,0.59,55.59,2026-06-18T04:38:29:00Z
6,200,-22.080843,222.4,0.44,41.96,2026-06-18T04:39:23:00Z
6,250,-21.263821,276.2,0.35,33.79,2026-06-18T04:40:17:00Z
6,300,-20.519323,330.1,0.29,28.34,2026-06-18T04:41:11:00Z
6,350,-20.771982,384.0,0.25,24.44,2026-06-18T04:42:05:00Z
6,400,-21.302385,437.9,0.22,21.52,2026-06-18T04:42:59:00Z
6,450,-21.980328,491.8,0.2,19.25,2026-06-18T04:43:53:00Z
6,500,-21.172295,545.7,0.18,17.43,2026-06-18T04:44:47:00Z
6,550,-22.178768,599.6,0.16,15.95,2026-06-18T04:45:40:00Z
6,600,-22.513397,653.5,0.15,14.71,2026-06-18T04:46:34:00Z
6,650,-22.086353,707.4,0.14,13.66,2026-06-18T04:47:28:00Z
6,700,-20.640278,761.3,0.13,12.76,2026-06-18T04:48:22:00Z
6,750,-21.442318,815.2,0.12,11.98,2026-06-18T04:49:16:00Z
6,800,-21.115431,869.0,0.11,11.3,2026-06-18T04:50:10:00Z
6,850,-21.119184,922.9,0.1,10.7,2026-06-18T04:51:04:00Z
6,900,-21.546032,976.8,0.1,10.16,2026-06-18T04:51:58:00Z
6,950,-21.689907,1030.7,0.09,9.69,2026-06-18T04:52:52:00Z
6,1000,-21.249557,1084.6,0.09,9.25,2026-06-18T04:53:45:00Z
6,1050,-21.854181,1138.5,0.08,8.87,2026-06-18T04:54:39:00Z
6,1100,-22.211716,1192.3,0.08,8.51,2026-06-18T04:55:33:00Z
6,1150,-22.791597,1246.3,0.08,8.19,2026-06-18T04:56:27:00Z
6,1200,-22.278486,1300.2,0.07,7.89,2026-06-18T04:57:21:00Z
6,1250,-20.872652,1354.1,0.07,7.62,2026-06-18T04:58:15:00Z
6,1300,-21.487791,1408.0,0.07,7.37,2026-06-18T04:59:09:00Z
6,1350,-22.38031,1461.9,0.07,7.13,2026-06-18T05:00:03:00Z
6,1400,-22.694906,1515.8,0.06,6.92,2026-06-18T05:00:57:00Z
6,1450,-21.10038,1569.6,0.06,6.72,2026-06-18T05:01:50:00Z
6,1500,-21.270622,1623.5,0.06,6.53,2026-06-18T05:02:44:00Z
7,50,-21.320745,61.4,1.92,197.0,2026-06-18T05:03:48:00Z
7,100,-21.835032,115.3,0.96,99.04,2026-06-18T05:04:42:00Z
7,150,-22.474781,169.2,0.64,66.38,2026-06-18T05:05:36:00Z
7,200,-21.684357,223.1,0.48,50.06,2026-06-18T05:06:30:00Z
7,250,-21.675077,277.0,0.38,40.26,2026-06-18T05:07:24:00Z
7,300,-22.051582,330.9,0.32,33.73,2026-06-18T05:08:18:00Z
7,350,-21.301571,384.8,0.27,29.07,2026-06-18T05:09:12:00Z
7,400,-21.390198,438.7,0.24,25.57,2026-06-18T05:10:06:00Z
7,450,-22.32818,492.5,0.21,22.85,2026-06-18T05:11:00:00Z
7,500,-22.036114,546.4,0.19,20.67,2026-06-18T05:11:53:00Z
7,550,-22.283838,600.3,0.18,18.89,2026-06-18T05:12:47:00Z
7,600,-20.787664,654.1,0.16,17.4,2026-06-18T05:13:41:00Z
7,650,-21.614138,708.0,0.15,16.15,2026-06-18T05:14:35:00Z
7,700,-21.545332,761.9,0.14,15.07,2026-06-18T05:15:29:00Z
7,750,-22.50355,815.9,0.13,14.14,2026-06-18T05:16:23:00Z
7,800,-22.104149,869.8,0.12,13.32,2026-06-18T05:17:17:00Z
7,850,-22.219294,923.7,0.11,12.6,2026-06-18T05:18:11:00Z
7,900,-21.910204,977.6,0.11,11.96,2026-06-18T05:19:05:00Z
7,950,-22.860329,1031.5,0.1,11.39,2026-06-18T05:19:58:00Z
7,1000,-21.603901,1085.3,0.1,10.87,2026-06-18T05:20:52:00Z
7,1050,-21.854853,1139.2,0.09,10.41,2026-06-18T05:21:46:00Z
7,1100,-22.017149,1193.1,0.09,9.98,2026-06-18T05:22:40:00Z
7,1150,-22.841145,1247.0,0.08,9.6,2026-06-18T05:23:34:00Z
7,1200,-22.682482,1300.8,0.08,9.24,2026-06-18T05:24:28:00Z
7,1250,-22.029911,1354.7,0.08,8.91,2026-06-18T05:25:22:00Z
7,1300,-21.994686,1408.6,0.07,8.61,2026-06-18T05:26:16:00Z
7,1350,-22.105211,1462.5,0.07,8.33,2026-06-18T05:27:10:00Z
7,1400,-20.293301,1516.4,0.07,8.07,2026-06-18T05:28:03:00Z
7,1450,-21.854698,1570.3,0.07,7.83,2026-06-18T05:28:57:00Z
7,1500,-22.916645,1624.2,0.06,7.61,2026-06-18T05:29:51:00Z
8,50,-22.795527,60.5,2.07,229.37,2026-06-18T05:30:54:00Z
8,100,-22.864708,114.4,1.03,115.22,2026-06-18T05:31:48:00Z
8,150,-20.426414,168.3,0.69,77.17,2026-06-18T05:32:42:00Z
8,200,-21.918634,222.3,0.52,58.15,2026-06-18T05:33:36:00Z
8,250,-20.729031,276.2,0.41,46.74,2026-06-18T05:34:30:00Z
8,300,-22.269222,330.1,0.35,39.13,2026-06-18T05:35:24:00Z
8,350,-22.560072,384.0,0.3,33.69,2026-06-18T05:36:18:00Z
8,400,-22.500278,438.0,0.26,29.61,2026-06-18T05:37:12:00Z
8,450,-21.596222,491.9,0.23,26.44,2026-06-18T05:38:06:00Z
8,500,-22.478689,545.7,0.21,23.91,2026-06-18T05:39:00:00Z
8,550,-20.979904,599.7,0.19,21.83,2026-06-18T05:39:53:00Z
8,600,-21.457882,653.5,0.17,20.1,2026-06-18T05:40:47:00Z
8,650,-21.849335,707.5,0.16,18.64,2026-06-18T05:41:41:00Z
8,700,-21.648153,761.4,0.15,17.38,2026-06-18T05:42:35:00Z
8,750,-21.862719,815.3,0.14,16.3,2026-06-18T05:43:29:00Z
8,800,-21.89813,869.2,0.13,15.35,2026-06-18T05:44:23:00Z
8,850,-22.408653,923.1,0.12,14.51,2026-06-18T05:45:17:00Z
8,900,-22.811604,977.0,0.12,13.76,2026-06-18T05:46:11:00Z
8,950,-21.947309,1031.0,0.11,13.09,2026-06-18T05:47:05:00Z
8,1000,-22.767635,1085.0,0.1,12.49,2026-06-18T05:47:59:00Z
8,1050,-22.00753,1138.9,0.1,11.95,2026-06-18T05:48:53:00Z
8,1100,-22.351068,1192.8,0.09,11.45,2026-06-18T05:49:47:00Z
8,1150,-21.987436,1246.7,0.09,11.0,2026-06-18T05:50:41:00Z
8,1200,-22.978134,1300.7,0.09,10.59,2026-06-18T05:51:34:00Z
8,1250,-21.988611,1354.6,0.08,10.21,2026-06-18T05:52:28:00Z
8,1300,-22.430511,1408.4,0.08,9.86,2026-06-18T05:53:22:00Z
8,1350,-21.941626,1462.4,0.08,9.53,2026-06-18T05:54:16:00Z
8,1400,-22.742167,1516.2,0.07,9.23,2026-06-18T05:55:10:00Z
8,1450,-20.861443,1570.1,0.07,8.95,2026-06-18T05:56:04:00Z
8,1500,-21.646269,1623.9,0.07,8.69,2026-06-18T05:56:58:00Z
9,50,-22.827438,60.7,2.22,261.75,2026-06-18T05:58:01:00Z
9,100,-21.928392,114.6,1.11,131.41,2026-06-18T05:58:55:00Z
9,150,-22.396046,168.5,0.74,87.97,2026-06-18T05:59:49:00Z
9,200,-21.654364,222.4,0.55,66.25,2026-06-18T06:00:43:00Z
9,250,-22.503839,276.3,0.44,53.21,2026-06-18T06:01:37:00Z
9,300,-21.456156,330.2,0.37,44.52,2026-06-18T06:02:31:00Z
9,350,-22.483152,384.1,0.32,38.32,2026-06-18T06:03:24:00Z
9,400,-21.042351,438.0,0.28,33.66,2026-06-18T06:04:18:00Z
9,450,-22.238308,491.9,0.25,30.04,2026-06-18T06:05:12:00Z
9,500,-22.73592,545.8,0.22,27.14,2026-06-18T06:06:06:00Z
9,550,-21.858902,599.7,0.2,24.78,2026-06-18T06:07:00:00Z
9,600,-20.637342,653.7,0.19,22.8,2026-06-18T06:07:54:00Z
9,650,-22.948059,707.6,0.17,21.13,2026-06-18T06:08:48:00Z
9,700,-22.359821,761.4,0.16,19.7,2026-06-18T06:09:42:00Z
9,750,-22.115778,815.4,0.15,18.46,2026-06-18T06:10:36:00Z
9,800,-21.350338,869.2,0.14,17.37,2026-06-18T06:11:30:00Z
9,850,-22.244341,923.1,0.13,16.41,2026-06-18T06:12:24:00Z
9,900,-21.70969,977.0,0.12,15.56,2026-06-18T06:13:17:00Z
9,950,-22.00849,1030.9,0.12,14.8,2026-06-18T06:14:11:00Z
9,1000,-20.95364,1084.9,0.11,14.11,2026-06-18T06:15:05:00Z
9,1050,-22.229141,1138.7,0.11,13.49,2026-06-18T06:15:59:00Z
9,1100,-21.892561,1192.6,0.1,12.93,2026-06-18T06:16:53:00Z
9,1150,-22.363894,1246.5,0.1,12.41,2026-06-18T06:17:47:00Z
9,1200,-22.100063,1300.4,0.09,11.94,2026-06-18T06:18:41:00Z
9,1250,-22.350418,1354.3,0.09,11.5,2026-06-18T06:19:35:00Z
9,1300,-21.713482,1408.3,0.09,11.1,2026-06-18T06:20:29:00Z
9,1350,-22.176933,1462.2,0.08,10.73,2026-06-18T06:21:23:00Z
9,1400,-22.464405,1516.1,0.08,10.39,2026-06-18T06:22:16:00Z
9,1450,-22.40122,1570.0,0.08,10.07,2026-06-18T06:23:10:00Z
9,1500,-23.052389,1623.9,0.07,9.77,2026-06-18T06:24:04:00Z
10,50,-22.52516,61.4,2.38,294.13,2026-06-18T06:25:08:00Z
10,100,-22.338875,123.4,1.27,147.6,2026-06-18T06:26:10:00Z
10,150,-21.380566,177.3,0.85,98.76,2026-06-18T06:27:04:00Z
